Company,Location HQ,Industry,# Laid Off,Date,Source,$ Raised (mm),Stage,Date Added,Country,%,List of Employees Laid Off
Lending Club,SF Bay Area,Finance,225,2023-01-12T00:00:00.000Z,https://www.bloomberg.com/news/articles/2023-01-12/lendingclub-to-cut-14-of-workers-take-charges-of-5-7-million,392,Post-IPO,2023-01-12T22:55:07.000Z,United States,0.14,
SmartNews,"Tokyo,Non-U.S.",Media,120,2023-01-12T00:00:00.000Z,https://techcrunch.com/2023/01/12/news-aggregator-smartnews-lays-off-40-of-non-japan-staff-with-further-reductions-planned-in-japan/,410,Series F,2023-01-13T03:34:59.000Z,United States,0.4,
Skit.ai,"Bengaluru,Non-U.S.",Support,115,2023-01-12T00:00:00.000Z,https://inc42.com/buzz/exclusive-westbridge-capital-backed-saas-startup-skit-ai-lays-off-115-employees/,28,Series B,2023-01-14T17:24:13.000Z,India,,
Pier,"Sao Paulo,Non-U.S.",Finance,111,2023-01-12T00:00:00.000Z,https://startups.com.br/noticias/insurtech-pier-demite-cerca-de-39-da-forca-de-trabalho/,42,Series B,2023-01-12T17:14:00.000Z,Brazil,0.39,
Blockchain.com,"London,Non-U.S.",Crypto,110,2023-01-12T00:00:00.000Z,https://www.coindesk.com/business/2023/01/12/crypto-brokerage-blockchaincom-lays-off-28-of-workforce-as-industrys-cruel-winter-continues/,490,Series D,2023-01-12T16:22:30.000Z,United Kingdom,0.28,
Greenlight,Atlanta,Finance,104,2023-01-12T00:00:00.000Z,https://techcrunch.com/2023/01/12/greenlight-fintech-layoff/,556,Series D,2023-01-12T22:53:32.000Z,United States,0.21,
Cashfree Payments,Bengaluru,Finance,100,2023-01-12T00:00:00.000Z,https://economictimes.indiatimes.com/tech/startups/online-payments-firm-cashfree-lays-off-150-employees-to-cut-costs/articleshow/96938789.cms,41,Series B,2023-01-12T16:21:29.000Z,India,,
Mapbox,Washington D.C.,Data,64,2023-01-12T00:00:00.000Z,https://twitter.com/MapboxUnion/status/1616127786514796547,334,Unknown,2023-01-20T01:12:08.000Z,United States,,
Definitive Healthcare,Boston,Healthcare,55,2023-01-12T00:00:00.000Z,https://www.cmlviz.com/stocks/DH/news/b/2023/01/12/definitive-healthcare-to-cut-current-workforce-by-about-55-people,,Post-IPO,2023-01-13T01:55:52.000Z,United States,0.06,
Akili Labs,Baltimore,Healthcare,46,2023-01-12T00:00:00.000Z,https://bhbusiness.com/2023/01/12/digital-therapeutics-startup-akili-plans-to-lay-off-30-of-staff/,,Seed,2023-01-14T17:24:55.000Z,United States,0.3,
Career Karma,SF Bay Area,Education,22,2023-01-12T00:00:00.000Z,https://techcrunch.com/2023/01/12/career-karma-conducts-another-round-of-layoffs-extends-runway-to-five-years/,51,Series B,2023-01-12T18:35:04.000Z,United States,,
Crypto.com,"Singapore,Non-U.S.",Crypto,,2023-01-12T00:00:00.000Z,https://www.coindesk.com/business/2023/01/13/cryptocom-cuts-workforce-by-nearly-20/,,Unknown,2023-01-13T14:48:33.000Z,United States,0.2,
Lattice,SF Bay Area,HR,,2023-01-12T00:00:00.000Z,https://lattice.com/blog/ceo-jack-altmans-email-to-lattice-employees,328,Series F,2023-01-12T17:35:24.000Z,United States,0.15,
Life360,SF Bay Area,Consumer,,2023-01-12T00:00:00.000Z,https://investors.life360.com/DownloadFile.axd?file=/Report/ComNews/20230113/02620821.pdf,158,Post-IPO,2023-01-13T03:33:49.000Z,United States,0.14,
Rock Content,Miami,Marketing,,2023-01-12T00:00:00.000Z,"https://www.terra.com.br/economia/dinheiro-em-dia/meu-negocio/rock-content-comeca-o-ano-com-ajuste-interno-e-demite-15,f8bac592266affb0ec1f95b13e77706fpeo1jjq5.html",34,Series B,2023-01-12T16:23:12.000Z,United States,0.15,
Flexport,SF Bay Area,Logistics,640,2023-01-11T00:00:00.000Z,https://www.cnbc.com/2023/01/11/flexport-to-lay-off-20percent-of-its-global-workforce.html,2400,Series E,2023-01-11T17:30:13.000Z,United States,0.2,"https://alumni.flexport.com/
"
Qualtrics,Salt Lake City,Other,270,2023-01-11T00:00:00.000Z,https://www.marketwatch.com/story/qualtrics-to-shave-about-270-jobs-or-less-than-5-of-workforce-2023-01-11,400,Post-IPO,2023-01-12T15:18:44.000Z,United States,0.05,
Verily,SF Bay Area,Healthcare,250,2023-01-11T00:00:00.000Z,https://www.theinformation.com/articles/alphabets-verily-lays-off-staff,3500,,2023-01-11T21:24:09.000Z,United States,0.15,
Tipalti,SF Bay Area,Finance,123,2023-01-11T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/bjj82m39i,565,Series F,2023-01-12T00:53:58.000Z,United States,0.11,
Jumio,SF Bay Area,Security,100,2023-01-11T00:00:00.000Z,https://www.biometricupdate.com/202301/jumio-downsizes-as-identity-verification-providers-respond-to-economic-climate,205,Private Equity,2023-01-12T16:19:35.000Z,United States,0.06,
CoinDCX,Mumbai,Crypto,80,2023-01-11T00:00:00.000Z,https://www.moneycontrol.com/news/business/startup/coindcx-starts-restructuring-business-units-lays-off-employees-9848661.html,244,Series D,2023-01-12T15:36:04.000Z,India,,
HashiCorp,SF Bay Area,Security,69,2023-01-11T00:00:00.000Z,https://www.linkedin.com/news/story/former-citrix-employees-react-to-cuts-6133826/,349,Post-IPO,2023-01-12T15:41:41.000Z,United States,,
Embark,Boston,Healthcare,41,2023-01-11T00:00:00.000Z,https://www.linkedin.com/feed/update/urn:li:activity:7018765914254778368/,94,Series B,2023-01-12T15:42:46.000Z,United States,,https://docs.google.com/spreadsheets/d/1kCaM7nTvTP152vQxUskvnXGTtOIFhw9zK1k8K_-YdiU/edit#gid=489773232
Intrinsic,SF Bay Area,Other,40,2023-01-11T00:00:00.000Z,https://www.theinformation.com/articles/alphabet-job-cuts-widen-to-robotics-subsidiary,,Acquired,2023-01-12T15:03:14.000Z,United States,0.2,
Citizen,New York City,Consumer,33,2023-01-11T00:00:00.000Z,https://techcrunch.com/2023/01/12/crime-reporting-app-citizen-lays-off-33-employees/,133,Series C,2023-01-12T22:54:03.000Z,United States,,
Carta,SF Bay Area,HR,,2023-01-11T00:00:00.000Z,https://techcrunch.com/2023/01/11/carta-lays-off-10-as-cto-lawsuit-looms/,1100,Series G,2023-01-11T17:30:51.000Z,United States,0.1,
Limeade,Seattle,HR,,2023-01-11T00:00:00.000Z,https://www.geekwire.com/2023/employee-experience-company-limeade-laying-off-15-of-workforce-cfo-to-resign/,33,Series C,2023-01-12T15:16:36.000Z,United States,0.15,
Oyster,Charlotte,HR,,2023-01-11T00:00:00.000Z,https://oysterhr.notion.site/oysterhr/A-letter-from-Oyster-s-CEO-Tony-Jamous-43b7218897904211bf1486e314056d4e,224,Series C,2023-01-11T17:32:00.000Z,United States,,
Paddle,"London,Non-U.S.",Finance,,2023-01-11T00:00:00.000Z,https://www.linkedin.com/feed/update/urn:li:activity:7018888417195237376/,293,Series D,2023-01-12T00:53:17.000Z,United Kingdom,0.08,
Coinbase,SF Bay Area,Crypto,950,2023-01-10T00:00:00.000Z,https://www.cnbc.com/2023/01/10/coinbase-to-slash-20percent-of-workforce-in-second-major-round-of-job-cuts.html,549,Post-IPO,2023-01-10T14:52:00.000Z,United States,0.2,
Informatica,SF Bay Area,Data,450,2023-01-10T00:00:00.000Z,https://www.channelfutures.com/business-models/informatica-layoffs-to-slash-7-of-workforce-cfo-stepping-down,,Post-IPO,2023-01-10T23:49:16.000Z,United States,0.07,
Blend,SF Bay Area,Finance,340,2023-01-10T00:00:00.000Z,https://www.inman.com/2023/01/10/blend-cuts-nearly-30-of-workforce-in-blistering-4th-round-of-layoffs/,665,Post-IPO,2023-01-10T23:52:38.000Z,United States,0.28,
Till Payments,"Sydney,Non-U.S.",Finance,120,2023-01-10T00:00:00.000Z,https://www.afr.com/technology/till-payments-makes-120-staff-redundant-shakes-up-board-20230110-p5cbj3,95,Series C,2023-01-11T00:56:24.000Z,Australia,,
ConsenSys,New York City,Crypto,100,2023-01-10T00:00:00.000Z,https://www.coindesk.com/business/2023/01/10/ethereum-software-firm-consensys-to-cut-upwards-of-100-staff-as-crypto-bear-market-takes-another-casualty/,726,Series D,2023-01-10T23:53:20.000Z,United States,0.11,
ForeScout,SF Bay Area,Security,100,2023-01-10T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/hkyo39k9o,125,Post-IPO,2023-01-10T16:42:48.000Z,United States,0.1,
Thinkific,"Vancouver,Non-U.S.",Education,76,2023-01-10T00:00:00.000Z,https://betakit.com/thinkific-makes-more-layoffs-as-part-of-push-towards-profitability/,22,Post-IPO,2023-01-10T23:54:32.000Z,Canada,0.19,
LEAD,"Mumbai,Non-U.S.",Education,60,2023-01-10T00:00:00.000Z,https://inc42.com/buzz/exclusive-edtech-unicorn-lead-lays-off-60-employees-from-product-tech-teams/,190,Series E,2023-01-11T04:34:20.000Z,India,,
Parler,Nashville,Consumer,60,2023-01-10T00:00:00.000Z,https://www.theverge.com/2023/1/10/23549198/parler-parlement-technologies-layoffs-gettr-george-farmer-candace-owens,36,Series B,2023-01-11T00:59:39.000Z,United States,0.75,
GoBolt,"Toronto,Non-U.S.",Logistics,55,2023-01-10T00:00:00.000Z,https://betakit.com/gobolt-lays-off-five-percent-of-staff-shortly-after-75-million-raise-citing-worsening-consumer-demand/,178,Series C,2023-01-11T00:57:48.000Z,Canada,0.05,
Relevel,"Bengaluru,Non-U.S.",HR,40,2023-01-10T00:00:00.000Z,https://inc42.com/buzz/unacademy-owned-relevel-to-layoff-40-employees-as-focus-shifts-to-test-product-business/,,,2023-01-12T15:20:19.000Z,India,0.2,
StreamElements,"Tel Aviv,Non-U.S.",Media,40,2023-01-10T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/hjvdymj5o,111,Series B,2023-01-11T00:59:03.000Z,Israel,0.2,
100 Thieves,Los Angeles,Retail,,2023-01-10T00:00:00.000Z,https://www.dexerto.com/esports/100-thieves-hit-with-another-round-of-layoffs-as-org-drops-multiple-key-staff-2029435/,120,Series C,2023-01-12T15:23:23.000Z,United States,,
Beamery,"London,Non-U.S.",HR,,2023-01-10T00:00:00.000Z,https://tech.eu/2023/01/11/beamery-layoffs,223,Series D,2023-01-11T17:33:20.000Z,United States,0.12,
Cart.com,Austin,Retail,,2023-01-10T00:00:00.000Z,https://www.bizjournals.com/austin/inno/stories/news/2023/01/10/layoffs-at-cartcom.html?utm_source=st&utm_medium=en&utm_campaign=inno&ana=e_n&utm_content=au,383,Unknown,2023-01-11T00:55:42.000Z,United States,,
Citrix,Miami,Infrastructure,,2023-01-10T00:00:00.000Z,https://techcrunch.com/2023/01/11/company-created-by-citrix-tibco-merger-confirms-it-has-laid-off-15-of-staff/,20,Acquired,2023-01-11T01:01:23.000Z,United States,0.15,
Esper,Seattle,Other,,2023-01-10T00:00:00.000Z,https://www.geekwire.com/2023/esper-lays-off-21-of-workforce-due-to-unpredictable-business-environment-in-2023/,10,Series A,2023-01-12T15:06:42.000Z,United States,0.21,
WHOOP,Boston,Fitness,,2023-01-10T00:00:00.000Z,https://www.businessinsider.com/whoop-layoffs-wearables-startup-enterprise-sales-unit-2023-1?IR=T,404,Series F,2023-01-12T15:04:34.000Z,United States,0.04,
Fate Therapeutics,San Diego,Healthcare,315,2023-01-09T00:00:00.000Z,"https://www.sandiegouniontribune.com/business/story/2023-01-09/san-diegos-fate-therapeutics-lays-off-315-employees-more-than-half-of-its-workforce#:~:text=Fate%20Therapeutics%2C%20a%20San%20Diego,collaboration%20agreement%20with%20Janssen%20Biotech",1200,Post-IPO,2023-01-13T01:56:40.000Z,United States,0.5700000000000001,
Century Therapeutics,Philadelphia,Healthcare,,2023-01-09T00:00:00.000Z,https://www.bizjournals.com/philadelphia/news/2023/01/09/century-therapeutics-jobs-cell-therapy-cancer.amp.html,560,Post-IPO,2023-01-20T01:27:03.000Z,United States,,
Editas Medicine,Boston,Healthcare,,2023-01-09T00:00:00.000Z,https://endpts.com/editas-edits-pipeline-lays-off-20-and-says-bye-to-cso-to-kick-off-jpm23/,656,Post-IPO,2023-01-20T01:26:24.000Z,United States,0.2,
Scale AI,SF Bay Area,Data,,2023-01-09T00:00:00.000Z,https://scale.com/blog/company-update,602,Series E,2023-01-09T23:55:53.000Z,United States,0.2,
Minute Media,"London,Non-U.S.",Media,50,2023-01-08T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/bjoxf00d5i,160,Series I,2023-01-09T05:15:44.000Z,United Kingdom,0.1,
WalkMe,SF Bay Area,Other,43,2023-01-08T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/bkzauhoqo,307,Post-IPO,2023-01-09T05:14:34.000Z,United States,0.03,
Huobi,"Beijing,Non-U.S.",Crypto,275,2023-01-06T00:00:00.000Z,https://www.reuters.com/technology/crypto-exchange-huobi-lay-off-20-staff-justin-sun-2023-01-06/,2,Unknown,2023-01-06T23:12:54.000Z,China,0.2,
Carbon Health,SF Bay Area,Healthcare,200,2023-01-06T00:00:00.000Z,https://twitter.com/erenbali/status/1611488895866408960,522,Series D,2023-01-07T01:40:01.000Z,United States,,
Bounce,"Bengaluru,Non-U.S.",Transportation,40,2023-01-06T00:00:00.000Z,https://www.moneycontrol.com/news/business/announcements/sequoia-backed-bounce-lays-off-5-of-staff-to-cut-costs-9822961.html,214,Series D,2023-01-09T05:03:51.000Z,India,0.05,
Aware,Columbus,Security,,2023-01-06T00:00:00.000Z,https://www.bizjournals.com/columbus/inno/stories/news/2023/01/06/cybersecurity-startup-aware-job-cuts.html?utm_source=st&utm_medium=en&utm_campaign=EX&utm_content=co&ana=e_co_EX&j=30175273&senddate=2023-01-06,88,Series C,2023-01-06T23:18:41.000Z,United States,,
CareerArc,Los Angeles,HR,,2023-01-06T00:00:00.000Z,https://www.linkedin.com/posts/careerarc_today-was-a-tough-day-some-very-smart-talented-activity-7017267218212155392-gNaV/,30,Private Equity,2023-01-09T05:03:17.000Z,United States,,
CreateMe,SF Bay Area,Manufacturing,,2023-01-06T00:00:00.000Z,https://www.bizjournals.com/sanfrancisco/news/2023/01/06/layoffs-createme-clothing-manufacturing-newark-sf.html,,Unknown,2023-01-09T05:09:07.000Z,United States,,
Lantern,Grand Rapids,Retail,,2023-01-06T00:00:00.000Z,https://www.linkedin.com/posts/meredith-mahoney_yesterday-we-announced-that-were-winding-activity-7016805236086341632-UwEq/,40,Seed,2023-01-12T15:40:31.000Z,United States,1,
Mojo Vision,SF Bay Area,Hardware,,2023-01-06T00:00:00.000Z,https://techcrunch.com/2023/01/06/mojo-vision-puts-contact-lens-production-on-hold-as-it-lays-off-75-of-staff/,204,Series B,2023-01-06T23:05:25.000Z,United States,0.75,
SuperRare,Wilmington,Crypto,,2023-01-06T00:00:00.000Z,https://techcrunch.com/2023/01/06/nft-marketplace-superrare-cuts-30-of-staff/,9,Series A,2023-01-06T23:06:10.000Z,United States,0.3,
Cue,San Diego,Healthcare,388,2023-01-05T00:00:00.000Z,https://www.360dx.com/business-news/cue-health-lay-388-people-cost-reduction-plan#.Y7iqquzMK8A,999,Post-IPO,2023-01-06T23:12:01.000Z,United States,,
SoundHound,SF Bay Area,Other,200,2023-01-05T00:00:00.000Z,https://gizmodo.com/soundhound-lays-off-half-employees-pitiful-severance-1849987534,326,Post-IPO,2023-01-05T20:21:09.000Z,United States,0.5,
Socure,Reno,Finance,104,2023-01-05T00:00:00.000Z,https://www.biometricupdate.com/202301/socure-slashes-workforce,646,Series E,2023-01-06T01:48:12.000Z,United States,0.19,
Genesis,New York City,Crypto,60,2023-01-05T00:00:00.000Z,https://www.cnbc.com/2023/01/05/crypto-lender-genesis-trading-lays-off-30percent-of-workforce.html,,Series A,2023-01-05T20:18:46.000Z,United States,0.3,
Moglix,Singapore,Retail,40,2023-01-05T00:00:00.000Z,https://inc42.com/buzz/b2b-ecommerce-unicorn-moglix-layoff-spree-fires-40-employees/,472,Series F,2023-01-06T01:37:44.000Z,Singapore,0.02,
Twitter,SF Bay Area,Consumer,40,2023-01-05T00:00:00.000Z,https://www.theinformation.com/articles/musk-lays-off-twitter-engineers-working-on-advertising-as-ad-revenue-shrinks,12900,Post-IPO,2023-01-06T23:15:33.000Z,United States,,
Everlane,SF Bay Area,Retail,30,2023-01-05T00:00:00.000Z,https://www.theinformation.com/articles/everlane-slashes-17-of-corporate-employees,176,Unknown,2023-01-06T05:31:09.000Z,United States,0.17,https://docs.google.com/spreadsheets/d/1YoFJH3gcatySfxtuP8J29f8PKxa_QioV/edit#gid=[phone]
Pecan AI,"Tel Aviv,Non-U.S.",Data,30,2023-01-05T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/hkrgrqvqo,116,Series C,2023-01-09T05:20:44.000Z,Israel,0.25,
Personetics,New York City,Support,30,2023-01-05T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/sjlizvvcs,178,Private Equity,2023-01-06T01:33:54.000Z,United States,0.08,
"Twine Solutions ","Tel Aviv,Non-U.S.",Hardware,30,2023-01-05T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/bkniefe5o,50,Unknown,2023-01-09T05:20:03.000Z,Israel,0.33,
UpScalio,Gurugram,Retail,25,2023-01-05T00:00:00.000Z,https://www.techinasia.com/indiabased-rollup-firm-upscalio-lays-15-staff,62,Series B,2023-01-06T01:32:49.000Z,India,0.15,
Attentive,New York City,Marketing,,2023-01-05T00:00:00.000Z,https://www.modernretail.co/operations/layoffs-hit-the-e-commerce-space-attentive-lays-off-15-of-staff/,863,Series E,2023-01-06T23:20:02.000Z,United States,0.15,
Compass,New York City,Real Estate,,2023-01-05T00:00:00.000Z,https://www.bloomberg.com/news/articles/2023-01-05/compass-is-eliminating-more-jobs-as-us-housing-market-slows?sref=NpFHg3Ue,1600,Post-IPO,2023-01-05T16:47:39.000Z,United States,,
Megaport,"Brisbane,Non-U.S.",Infrastructure,,2023-01-05T00:00:00.000Z,https://www.afr.com/technology/megaport-lays-off-35-staff-losses-narrow-20220809-p5b8bz,98,Post-IPO,2023-01-06T01:38:47.000Z,Australia,,
Stitch Fix,SF Bay Area,Retail,,2023-01-05T00:00:00.000Z,https://www.cnbc.com/2023/01/05/stitchfix-ceo-steps-down-20percent-of-salaried-workforce-to-be-cut.html,79,Post-IPO,2023-01-05T16:46:07.000Z,United States,0.2,https://docs.google.com/spreadsheets/d/1pJWM8AY6gDKKdfbzYRFSBYbEDgTthSDsjMoe6c0-IBQ/htmlview#gid=823461148
TCR2,Boston,Healthcare,,2023-01-05T00:00:00.000Z,https://www.cmlviz.com/stocks/TCRR/news/b/2023/01/05/tcr2-therapeutics-to-be-streamlined-with-about-40-reduction-in-workforce,173,Post-IPO,2023-01-06T01:49:44.000Z,United States,0.4,
Amazon,Seattle,Retail,8000,2023-01-04T00:00:00.000Z,https://www.wsj.com/articles/amazon-to-lay-off-over-17-000-workers-more-than-first-planned-11672874304,108,Post-IPO,2023-01-05T04:17:11.000Z,United States,0.02,
Salesforce,SF Bay Area,Sales,8000,2023-01-04T00:00:00.000Z,https://www.nytimes.com/2023/01/04/business/salesforce-layoffs.html,65,Post-IPO,2023-01-04T15:39:44.000Z,United States,0.1,https://docs.google.com/spreadsheets/d/1FViDWnYrEvyj7HY3MQ6tt-clf7nZ25DfyTzUrSwh-RY/htmlview
Astronomer,Cincinnati,Data,76,2023-01-04T00:00:00.000Z,https://www.astronomer.io/blog/astronomer-update/,282,Series C,2023-01-06T23:16:20.000Z,United States,0.2,
Kaltura,New York City,Media,75,2023-01-04T00:00:00.000Z,https://en.globes.co.il/en/article-kaltura-announces-second-round-of-layoffs-1001434620,166,Post-IPO,2023-01-06T01:41:17.000Z,United States,0.11,
Augury,New York City,Manufacturing,20,2023-01-04T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/skiu0xx9j,274,Series E,2023-01-09T05:13:01.000Z,United States,0.05,
Butterfly Network,Boston,Healthcare,,2023-01-04T00:00:00.000Z,https://www.marketscreener.com/quote/stock/BUTTERFLY-NETWORK-INC-119073390/news/BUTTERFLY-NETWORK-INC-Costs-Associated-with-Exit-or-Disposal-Activities-form-8-K-42714240/,530,Post-IPO,2023-01-18T19:57:40.000Z,United States,0.25,
Vimeo,New York City,Consumer,,2023-01-04T00:00:00.000Z,https://vimeo.com/blog/post/a-message-from-vimeos-ceo-jan-2023/,450,Post-IPO,2023-01-04T16:13:15.000Z,United States,0.11,
Wyre,SF Bay Area,Crypto,,2023-01-04T00:00:00.000Z,https://blockworks.co/news/from-1-5-billion-to-0-crypto-payments-platform-wyre-shuts-down,29,Unknown,2023-01-06T01:39:44.000Z,United States,1,
Pegasystems,Boston,HR,245,2023-01-03T00:00:00.000Z,https://www.bizjournals.com/boston/news/2023/01/03/pegasystems-to-cut-4-of-its-workforce.html,,Post-IPO,2023-01-04T16:12:25.000Z,United States,0.04,
Uniphore,SF Bay Area,Support,76,2023-01-03T00:00:00.000Z,https://startup.outlookindia.com/unicorns/exclusive-uniphore-technologies-lays-off-10-of-global-workforce-news-7039,620,Series E,2023-01-06T01:43:54.000Z,United States,0.1,
Harappa,"New Delhi,Non-U.S.",Education,60,2023-01-03T00:00:00.000Z,https://www.businesstoday.in/latest/corporate/story/exclusive-upgrad-owned-edtech-start-up-harappa-lays-off-30-of-its-workforce-358723-2023-01-03,,Acquired,2023-01-04T16:00:29.000Z,India,0.3,
ByteDance,"Shanghai,Non-U.S.",Consumer,,2023-01-03T00:00:00.000Z,https://pandaily.com/bytedance-initiates-layoffs-for-10-of-staff/,9400,Unknown,2023-01-04T16:08:06.000Z,China,0.1,
Amdocs,St. Louis,Support,700,2023-01-02T00:00:00.000Z,https://www.calcalistech.com/ctechnews/article/bj4shoeco,,Post-IPO,2023-01-06T01:42:10.000Z,United States,0.03,
Bilibili,"Shanghai,Non-U.S.",Media,,2022-12-27T00:00:00.000Z,https://technode.com/2022/12/27/bilibili-reportedly-cuts-30-of-staff-across-operations-gaming-and-streaming-units/,3700,Post-IPO,2022-12-30T15:59:06.000Z,China,0.3,
Octopus Network,"Beau Vallon,Non-U.S.",Crypto,,2022-12-27T00:00:00.000Z,https://heraldsheets.com/cold-crypto-winter-forces-octopus-network-to-lay-off-40-besides-20-pay-cuts-for-retained-workforce/,8,Series A,2022-12-30T16:00:19.000Z,Seychelles,0.4,
PayU,"Amsterdam,Non-U.S.",Finance,150,2022-12-26T00:00:00.000Z,https://www.livemint.com/companies/news/payu-layoffs-6-of-its-workforce-150-employees-lose-jobs-report-11672035519752.html,,Acquired,2022-12-26T23:29:37.000Z,Netherlands,0.06,
Willow,"Sydney,Non-U.S.",Real Estate,99,2022-12-23T00:00:00.000Z,https://www.afr.com/technology/nicholas-moore-chaired-proptech-willow-fires-99-workers-to-curb-costs-20221222-p5c8am,,Unknown,2023-01-09T05:01:05.000Z,Australia,0.22,
Back Market,"Paris,Non-U.S.",Retail,93,2022-12-23T00:00:00.000Z,https://sifted.eu/articles/startup-tech-company-layoffs/,1000,Series E,2022-12-27T16:33:45.000Z,France,0.13,
Zoopla,"London,Non-U.S.",Real Estate,50,2022-12-23T00:00:00.000Z,https://www.linkedin.com/posts/zoopla_its-with-a-heavy-heart-that-we-will-be-saying-activity-7010935780743258113-PG98/,25,Series C,2022-12-30T23:25:30.000Z,United Kingdom,,
Qualcomm,San Diego,Hardware,153,2022-12-22T00:00:00.000Z,https://www.sandiegouniontribune.com/business/story/2022-12-22/qualcomm-trims-local-workforce-by-153-jobs-as-smartphone-demand-remains-sluggish,,Post-IPO,2023-01-04T16:06:51.000Z,United States,,
TuSimple,San Diego,Transportation,350,2022-12-21T00:00:00.000Z,https://techcrunch.com/2022/12/21/self-driving-truck-company-tusimple-to-lay-off-25-of-workforce/,648,Post-IPO,2022-12-18T04:12:29.000Z,United States,0.25,
Lendis,"Berlin,Non-U.S.",Other,,2022-12-21T00:00:00.000Z,https://www.linkedin.com/posts/s-papadopoulos_today-we-have-to-share-sad-news-we-made-activity-7009106413499080704-u1gl/,90,Series A,2022-12-21T17:05:05.000Z,Germany,0.5,
Chope,"Singapore,Non-U.S.",Food,65,2022-12-20T00:00:00.000Z,https://www.techinasia.com/alipaybacked-chope-lays-65-employees,50,Series E,2022-12-28T15:52:40.000Z,Singapore,0.24,
Briza,"Toronto,Non-U.S.",Finance,26,2022-12-20T00:00:00.000Z,https://betakit.com/ceo-of-briza-steps-down-as-insurtech-startup-cuts-close-to-half-of-its-staff/,10,Series A,2022-12-20T18:43:01.000Z,Canada,0.4,https://docs.google.com/spreadsheets/d/18ZMnL97fbgyh6E-fy62SEYaZweFXZnEtpVQLBCklDzo/edit#gid=1207064469
StreetBees,"London,Non-U.S.",Data,,2022-12-20T00:00:00.000Z,https://www.linkedin.com/feed/update/urn:li:activity:7010621808135573504/,63,Unknown,2023-01-21T00:42:42.000Z,United Kingdom,,
Zhihu,"Beijing,Non-U.S.",Consumer,,2022-12-20T00:00:00.000Z,https://pandaily.com/chinese-qa-platform-zhihu-begins-layoffs/,892,Series F,2022-12-21T17:06:02.000Z,China,0.1,
Homebot,Denver,Real Estate,18,2022-12-19T00:00:00.000Z,https://homebot.ai/blog/a-letter-to-homebotters,4,Acquired,2023-01-20T01:14:13.000Z,United States,0.13,
Health IQ,SF Bay Area,Healthcare,,2022-12-19T00:00:00.000Z,https://www.coverager.com/layoffs-at-health-iq/,136,Series D,2022-12-24T04:15:01.000Z,United States,,
Xiaomi,"Beijing,Non-U.S.",Consumer,,2022-12-19T00:00:00.000Z,https://technode.com/2022/12/19/chinese-phone-maker-xiaomi-begins-large-scale-layoffs-report/,7400,Post-IPO,2022-12-19T16:46:32.000Z,United States,,
YourGrocer,"Melbourne,Non-U.S.",Food,,2022-12-19T00:00:00.000Z,https://www.startupdaily.net/topic/business/melbourne-delivery-service-yourgrocer-is-the-latest-startup-to-go-under/,2,Unknown,2022-12-27T16:35:07.000Z,Australia,1,
Tomorrow,"Hamburg,Non-U.S.",Finance,30,2022-12-16T00:00:00.000Z,https://www.businessinsider.de/gruenderszene/fintech/tomorrow-kundigt-viertel-seines-teams/,29,Unknown,2022-12-18T04:15:07.000Z,Germany,0.25,https://docs.google.com/spreadsheets/d/187Gljr0z-E5r8Qro6apSXX2V9t5RToKnRlxY6eJuqzI/edit#gid=0
Revelate,"Montreal,Non-U.S.",Data,24,2022-12-16T00:00:00.000Z,https://betakit.com/layoffs-persist-at-canadian-tech-companies-amid-bleak-outlook-for-2023/,26,Series A,2022-12-19T17:17:13.000Z,Canada,0.3,
" E Inc.","Toronto,Non-U.S.",Transportation,,2022-12-16T00:00:00.000Z,https://betakit.com/layoffs-persist-at-canadian-tech-companies-amid-bleak-outlook-for-2023/,,Post-IPO,2022-12-19T17:19:15.000Z,Canada,,
Autograph,Los Angeles,Crypto,,2022-12-16T00:00:00.000Z,https://www.businessinsider.com/tom-brady-nft-company-autograph-layoffs-sam-bankman-fried-2022-12,205,Series B,2022-12-19T22:13:27.000Z,United States,,
Improbable,"London,Non-U.S.",Other,,2022-12-16T00:00:00.000Z,https://news.sky.com/story/softbank-backed-metaverse-creator-improbable-lays-off-staff-12769306,704,Unknown,2022-12-18T04:18:22.000Z,United Kingdom,0.1,
Modern Treasury,SF Bay Area,Finance,,2022-12-16T00:00:00.000Z,Internal memo,183,Series C,2022-12-21T03:28:48.000Z,United States,0.18,
Reach,"Calgary,Non-U.S.",Retail,,2022-12-16T00:00:00.000Z,https://betakit.com/layoffs-persist-at-canadian-tech-companies-amid-bleak-outlook-for-2023/,30,Series A,2022-12-19T17:18:23.000Z,Canada,0.12,
SonderMind,Denver,Healthcare,,2022-12-16T00:00:00.000Z,https://www.bizjournals.com/denver/news/2022/12/16/sondermind-layoffs.html,183,Series C,2022-12-18T04:19:22.000Z,United States,0.15,
